group,groupName,Age,intErr,extErr,sample,reference
A11,G1-G5,22.71677,0.47608,1.78661,G13,"Zech et al., 2013"
A11,G1-G5,22.34072,0.52052,1.76048,G15,"Zech et al., 2013"
A11,G1-G5,22.90151,0.19746,1.75361,G43,"Zech et al., 2013"
A11,G1-G5,26.06688,0.18923,1.965,G44,"Zech et al., 2013"
A11,G1-G5,23.44004,0.18035,1.78856,G51,"Zech et al., 2013"
A11,G1-G5,23.99624,0.23502,1.82193,G53,"Zech et al., 2013"
A12,G6-G8,62.6875,1.27332,5.20494,G61,"Zech et al., 2013"
A12,G6-G8,79.06936,0.66323,7.14945,G62,"Zech et al., 2013"
A12,G6-G8,67.14414,1.68196,5.85296,G65,"Zech et al., 2013"
A12,G6-G8,73.90782,0.52513,6.43514,G72,"Zech et al., 2013"
A12,G6-G8,69.06865,0.55224,5.94483,G81,"Zech et al., 2013"
A12,G6-G8,51.56088,1.17153,4.69627,G83,"Zech et al., 2013"
A12,G6-G8,67.58714,0.45683,5.69946,G85,"Zech et al., 2013"
A21,AK1-AK4,21.76361,0.16129,1.62153,AK11,"Abramowski et al., 2006"
A21,AK1-AK4,29.66276,0.15769,2.26416,AK12,"Abramowski et al., 2006"
A21,AK1-AK4,22.89743,0.19166,1.76248,AK13,"Abramowski et al., 2006"
A21,AK1-AK4,25.17437,0.16162,1.87075,AK21,"Abramowski et al., 2006"
A21,AK1-AK4,14.16068,0.10136,1.08679,AK22,"Abramowski et al., 2006"
A21,AK1-AK4,17.33235,0.14324,1.32252,AK23,"Abramowski et al., 2006"
A21,AK1-AK4,21.21832,0.12813,1.53057,AK24,"Abramowski et al., 2006"
A21,AK1-AK4,21.3318,0.12016,1.54506,AK25,"Abramowski et al., 2006"
A21,AK1-AK4,12.64823,0.07783,0.99302,AK31,"Abramowski et al., 2006"
A21,AK1-AK4,31.94803,0.16435,2.43358,AK32,"Abramowski et al., 2006"
A21,AK1-AK4,26.37853,0.13399,1.99797,AK33,"Abramowski et al., 2006"
A21,AK1-AK4,21.76724,0.15495,1.61325,AK34,"Abramowski et al., 2006"
A21,AK1-AK4,16.77331,0.11197,1.29095,AK35,"Abramowski et al., 2006"
A21,AK1-AK4,29.36764,0.14496,2.22792,AK41,"Abramowski et al., 2006"
A21,AK1-AK4,24.66884,0.10812,1.83609,AK42,"Abramowski et al., 2006"
A21,AK1-AK4,23.84908,0.13868,1.80895,AK43,"Abramowski et al., 2006"
A21,AK1-AK4,25.10329,0.13217,1.86087,AK44,"Abramowski et al., 2006"
A21,AK1-AK4,19.15267,0.08565,1.38346,AK45,"Abramowski et al., 2006"
A22,KK,71.55972,0.36789,6.15489,KK1,"Abramowski et al., 2006"
A22,KK,78.84484,0.42211,7.04055,KK2,"Abramowski et al., 2006"
A22,KK,66.42629,0.31018,5.49355,KK3,"Abramowski et al., 2006"
A31,Kitsch Kurumdu-6,62.57701,1.92885,5.40512,KI31,Zech 2012
A31,Kitsch Kurumdu-6,66.28098,2.74215,6.10732,KI32,Zech 2012
A31,Kitsch Kurumdu-6,18.96511,0.68779,1.54255,KI33,Zech 2012
A41,Terskey Ala Tau-3,37.68896,0.60902,2.89809,KTS98-CS-66,"Koppes et al., 2008"
A41,Terskey Ala Tau-3,33.24538,0.77781,2.65055,KTS98-CS-81,"Koppes et al., 2008"
A41,Terskey Ala Tau-3,66.38421,0.83777,5.55462,KTS98-CS-87,"Koppes et al., 2008"
A41,Terskey Ala Tau-3,72.15561,1.31246,6.31708,KTS98-CS-88,"Koppes et al., 2008"
A41,Terskey Ala Tau-3,49.99927,1.9599,4.72326,KTS98-CS-104,"Koppes et al., 2008"
A42,Terskey Ala Tau-2,137.73914,7.37682,14.90914,KTS98-CS-90,"Koppes et al., 2008"
A42,Terskey Ala Tau-2,168.84567,4.9165,17.03173,KTS98-CS-91,"Koppes et al., 2008"
A42,Terskey Ala Tau-2,72.49131,1.9119,6.50272,KTS98-CS-92,"Koppes et al., 2008"
A42,Terskey Ala Tau-2,54.17106,1.47339,4.89461,KTS98-CS-83,"Koppes et al., 2008"
A42,Terskey Ala Tau-2,41.61329,0.97757,3.29718,SCT-020901-2,"Koppes et al., 2008"
A42,Terskey Ala Tau-2,33.89685,0.81818,2.69699,SCT-020901-3,"Koppes et al., 2008"
A42,Terskey Ala Tau-2,95.98469,2.34276,8.28966,KTS98-CS-97,"Koppes et al., 2008"
A42,Terskey Ala Tau-2,51.55775,1.34899,4.6727,KTS98-CS-98,"Koppes et al., 2008"
A43,Terskey Ala Tau-1,31.60509,0.77498,2.54243,SCT-020901-4,"Koppes et al., 2008"
A43,Terskey Ala Tau-1,42.96299,1.25171,3.52322,SCT-020901-5,"Koppes et al., 2008"
A43,Terskey Ala Tau-1,101.0529,2.56787,8.85961,SCT-030901-6,"Koppes et al., 2008"
A43,Terskey Ala Tau-1,101.11477,2.91409,8.99335,KTS98-CS-93,"Koppes et al., 2008"
A43,Terskey Ala Tau-1,112.25583,3.45625,10.20582,KTS98-CS-94,"Koppes et al., 2008"
A43,Terskey Ala Tau-1,143.68507,3.4448,14.2399,KTS98-CS-95,"Koppes et al., 2008"
A43,Terskey Ala Tau-1,74.61719,1.95732,6.73684,KTS98-CS-96,"Koppes et al., 2008"
B11,AT,49.36484,0.28943,4.31058,AT11,"Abramowski et al., 2006"
B11,AT,22.28487,0.18851,1.6776,AT13,"Abramowski et al., 2006"
B11,AT,25.12575,0.08726,1.83346,AT21,"Abramowski et al., 2006"
B11,AT,19.51295,0.06529,1.37115,AT22,"Abramowski et al., 2006"
B12,TK,89.48489,0.36385,7.76121,TK11,"Abramowski et al., 2006"
B12,TK,74.43238,0.37421,6.5229,TK12,"Abramowski et al., 2006"
B12,TK,85.90363,0.36847,7.7095,TK13,"Abramowski et al., 2006"
B12,TK,93.75441,0.36512,7.7216,TK14,"Abramowski et al., 2006"
B12,TK,88.52432,0.36498,7.79939,TK15,"Abramowski et al., 2006"
B21,Gu-Sha,35.6091,0.42834,2.64372,13TMS011,"Stuebner et al., 2017"
B21,Gu-Sha,14.74087,0.23747,1.12286,13TMS012,"Stuebner et al., 2017"
B21,Gu-Sha,37.64076,0.61895,2.85445,13TMS013,"Stuebner et al., 2017"
B21,Gu-Sha,15.68334,0.2509,1.21946,13TMS001,"Stuebner et al., 2017"
B21,Gu-Sha,25.18387,0.62313,1.93642,13TMS002,"Stuebner et al., 2017"
B21,Gu-Sha,32.07738,0.39629,2.43901,13TMS004,"Stuebner et al., 2017"
B21,Gu-Sha,79.30965,1.16165,7.33095,13TMS006,"Stuebner et al., 2017"
B21,Gu-Sha,50.41965,0.75196,4.52654,13TMS018,"Stuebner et al., 2017"
B21,Gu-Sha,51.59298,0.75276,4.62762,13TMS019,"Stuebner et al., 2017"
B21,Gu-Sha,14.20502,0.22483,1.10335,13TMS016,"Stuebner et al., 2017"
B21,Gu-Sha,32.77212,0.51506,2.51908,13TMS017,"Stuebner et al., 2017"
B21,Gu-Sha,13.82431,0.29316,1.10118,13TMS020,"Stuebner et al., 2017"
B31,M4,29.613623,1.136183,2.49687,M4/1,"Zech et al., 2005"
B31,M4,29.619232,1.702672,2.800246,M4/2,"Zech et al., 2005"
B31,M4,29.992615,1.102983,2.509288,M4/3,"Zech et al., 2005"
B32,M2-M3,64.252434,1.960167,5.476862,M3/1,"Zech et al., 2005"
B32,M2-M3,57.803165,1.878756,5.248921,M3/2,"Zech et al., 2005"
B32,M2-M3,41.667713,1.425662,3.312826,M3/3,"Zech et al., 2005"
B32,M2-M3,71.491615,3.326001,7.02554,M2/1,"Zech et al., 2005"
B32,M2-M3,24.17304,0.942743,2.029199,M2/2,"Zech et al., 2005"
B32,M2-M3,39.132812,1.249017,3.13032,M2/3,"Zech et al., 2005"
B32,M2-M3,50.075764,2.121313,4.928509,M2/4,"Zech et al., 2005"
B32,M2-M3,73.185295,2.208973,6.727005,M2/5,"Zech et al., 2005"
B32,M2-M3,17.311161,1.015913,1.658878,M2/6,"Zech et al., 2005"
B32,M2-M3,18.99844,0.772202,1.567121,M2/7,"Zech et al., 2005"
B33,M1,83.00213,3.38616,8.15539,M1/1,"Zech et al., 2005"
B33,M1,92.51981,3.40771,8.43697,M1/2,"Zech et al., 2005"
B33,M1,90.51714,4.07971,8.70402,M1/3,"Zech et al., 2005"
B33,M1,85.24748,4.89856,9.02104,M1/4,"Zech et al., 2005"
B33,M1,96.3958,3.87376,8.71706,M1/5,"Zech et al., 2005"
B33,M1,92.34917,3.70163,8.55292,M1/6,"Zech et al., 2005"
B33,M1,91.90922,3.40669,8.42182,M1/7,"Zech et al., 2005"
B33,M1,88.4379,5.66366,9.64111,OB21,"Roehringer et al., 2012"
B33,M1,90.84483,3.82864,8.577,OB22,"Roehringer et al., 2012"
B41,BO2-BO5,22.69424,1.3371,2.17284,BT52,"Roehringer et al., 2012"
B41,BO2-BO5,25.14166,1.33344,2.25853,BT62,"Roehringer et al., 2012"
B41,BO2-BO5,20.90072,0.9472,1.73078,BT63,"Roehringer et al., 2012"
B41,BO2-BO5,24.01895,1.04932,2.07249,BT91,"Roehringer et al., 2012"
B41,BO2-BO5,25.1607,1.23647,2.207,BT92,"Roehringer et al., 2012"
B41,BO2-BO5,22.99514,1.11369,2.06742,BT93,"Roehringer et al., 2012"
B41,BO2-BO5,24.22708,0.0877,1.79124,BO21,"Abramowski et al., 2006"
B41,BO2-BO5,23.90979,0.08497,1.78862,BO24,"Abramowski et al., 2006"
B41,BO2-BO5,25.05925,0.09393,1.82174,BO28,"Abramowski et al., 2006"
B41,BO2-BO5,23.9065,0.09447,1.78992,BO29,"Abramowski et al., 2006"
B42,BO1,38.3008,0.13443,2.81453,BO11,"Abramowski et al., 2006"
B42,BO1,37.68835,0.15747,2.77209,BO12,"Abramowski et al., 2006"
B42,BO1,62.56875,0.23869,5.00868,BO13,"Abramowski et al., 2006"
B42,BO1,77.74389,0.33395,6.9257,BO14,"Abramowski et al., 2006"
B42,BO1,58.0579,0.23558,4.93663,BO17,"Abramowski et al., 2006"
B42,BO1,60.49329,3.47965,6.0455,BT101,"Roehringer et al., 2012"
B42,BO1,59.71975,2.68989,5.66357,BT103,"Roehringer et al., 2012"
B42,BO1,75.49019,5.06213,8.36973,BT104,"Roehringer et al., 2012"
B42,BO1,69.06522,2.76684,6.55843,BT105,"Roehringer et al., 2012"
B51,UK4-UK6,18.82569,0.06684,1.36014,UK61,"Abramowski et al., 2006"
B51,UK4-UK6,19.34403,0.06725,1.35133,UK51,"Abramowski et al., 2006"
B51,UK4-UK6,21.12019,0.07363,1.47456,UK52,"Abramowski et al., 2006"
B51,UK4-UK6,45.91958,0.1921,3.77779,UK53,"Abramowski et al., 2006"
B51,UK4-UK6,19.90899,0.0669,1.36432,UK54,"Abramowski et al., 2006"
B51,UK4-UK6,21.58399,0.12252,1.55079,UK41,"Abramowski et al., 2006"
B51,UK4-UK6,22.47591,0.11268,1.6902,UK42,"Abramowski et al., 2006"
B51,UK4-UK6,26.89198,0.0972,1.98887,UK43,"Abramowski et al., 2006"
B51,UK4-UK6,16.7428,0.09987,1.28018,UK44,"Abramowski et al., 2006"
B51,UK4-UK6,33.07747,0.14413,2.47139,UK45,"Abramowski et al., 2006"
B52,UK1-UK3,72.13437,0.30195,6.26076,UK31,"Abramowski et al., 2006"
B52,UK1-UK3,91.26586,0.37545,7.68436,UK32,"Abramowski et al., 2006"
B52,UK1-UK3,78.33144,0.41956,7.04164,UK33,"Abramowski et al., 2006"
B52,UK1-UK3,56.34775,0.23476,4.82973,UK34,"Abramowski et al., 2006"
B52,UK1-UK3,108.08604,0.42637,8.91033,UK35,"Abramowski et al., 2006"
B52,UK1-UK3,85.54064,0.38216,7.65822,UK21,"Abramowski et al., 2006"
B52,UK1-UK3,41.68075,0.21294,2.99982,UK24,"Abramowski et al., 2006"
B52,UK1-UK3,26.09964,0.10007,1.94783,UK25,"Abramowski et al., 2006"
B52,UK1-UK3,38.53314,0.15342,2.8292,UK26,"Abramowski et al., 2006"
B52,UK1-UK3,79.73126,0.35417,7.33369,UK28,"Abramowski et al., 2006"
B52,UK1-UK3,135.8815,0.63539,12.72489,UK11,"Abramowski et al., 2006"
B52,UK1-UK3,95.15445,0.36887,7.72798,UK12,"Abramowski et al., 2006"
B61,GU1,54.78804,0.24983,4.77602,GU11,"Abramowski et al., 2006"
B61,GU1,39.05748,0.10566,2.85131,GU12,"Abramowski et al., 2006"
B61,GU1,21.22021,0.06788,1.48758,GU13,"Abramowski et al., 2006"
B61,GU1,32.08507,0.10509,2.40366,GU15,"Abramowski et al., 2006"
B61,GU1,25.76838,0.11052,1.90065,GU16,"Abramowski et al., 2006"
B61,GU1,83.22734,0.27968,7.45154,GU19,"Abramowski et al., 2006"
B62,GU2,33.74073,0.16665,2.49483,GU21,"Abramowski et al., 2006"
B62,GU2,28.8024,0.19488,2.15266,GU22,"Abramowski et al., 2006"
B62,GU2,60.47269,0.30889,4.95308,GU24,"Abramowski et al., 2006"
B62,GU2,65.33151,0.32669,5.23744,GU25,"Abramowski et al., 2006"
B62,GU2,27.32932,0.11183,2.0003,GU26,"Abramowski et al., 2006"
B63,GU3,20.90218,0.07696,1.44841,GU31,"Abramowski et al., 2006"
B63,GU3,50.35619,0.20111,4.4985,GU32,"Abramowski et al., 2006"
B63,GU3,28.79159,0.10279,2.14443,GU34,"Abramowski et al., 2006"
B63,GU3,35.63833,0.20037,2.58601,GU36,"Abramowski et al., 2006"
B63,GU3,25.74635,0.22872,1.90603,GU38,"Abramowski et al., 2006"
B64,GU4,28.48838,0.21362,2.12038,GU42,"Abramowski et al., 2006"
B64,GU4,23.40319,0.09972,1.77056,GU44,"Abramowski et al., 2006"
B64,GU4,33.94154,0.23336,2.50513,GU47,"Abramowski et al., 2006"
C11,Subakh,145.04036,4.78415,15.27548,MUST-15,"Seong et al., 2009a"
C11,Subakh,121.36747,2.93665,10.37676,MUST-16,"Seong et al., 2009a"
C11,Subakh,76.55567,1.99348,7.05858,MUST-17,"Seong et al., 2009a"
C11,Subakh,47.43164,1.229,4.33237,MUST-18,"Seong et al., 2009a"
C11,Subakh,159.20487,4.52711,16.32067,MUST-19,"Seong et al., 2009a"
C11,Subakh,100.58969,3.33483,8.95955,MUST-20,"Seong et al., 2009a"
C11,Subakh,43.19564,1.10133,3.41592,MUST-80,"Seong et al., 2009a"
C11,Subakh,29.26738,0.65557,2.28562,MUST-81,"Seong et al., 2009a"
C11,Subakh,88.79472,1.17235,7.87654,MUST-82,"Seong et al., 2009a"
C11,Subakh,24.5423,0.68038,1.92481,MUST-83,"Seong et al., 2009a"
C11,Subakh,66.47333,1.23283,5.61615,MUST-84,"Seong et al., 2009a"
C11,Subakh,128.32092,2.15253,11.62389,MUST-90,"Seong et al., 2009a"
C11,Subakh,27.70267,0.63736,2.13758,MUST-91,"Seong et al., 2009a"
C11,Subakh,72.03996,2.70658,6.79478,MUST-92,"Seong et al., 2009a"
C11,Subakh,19.87096,0.67613,1.5241,MUST-62,"Seong et al., 2009a"
C11,Subakh,27.66609,0.69387,2.14715,MUST-63,"Seong et al., 2009a"
C11,Subakh,25.83715,0.58503,1.99712,MUST-64,"Seong et al., 2009a"
C11,Subakh,84.41892,1.79251,7.63541,MUST-65,"Seong et al., 2009a"
C11,Subakh,53.24521,1.02352,4.84022,MUST-66,"Seong et al., 2009a"
C11,Subakh,26.43548,0.59834,2.05709,MUST-86,"Seong et al., 2009a"
C11,Subakh,32.09028,0.82307,2.55523,KONG_29,"Seong et al., 2009a"
C11,Subakh,62.82884,1.50094,5.25208,KONG_30,"Seong et al., 2009a"
C11,Subakh,17.06855,0.41049,1.35537,KONG_1,"Seong et al., 2009a"
C11,Subakh,28.44135,0.63023,2.20691,KONG_2,"Seong et al., 2009a"
C11,Subakh,19.86411,0.43703,1.44313,KONG_3,"Seong et al., 2009a"
C11,Subakh,32.08992,0.74344,2.53159,KONG_4,"Seong et al., 2009a"
C12,Karasu,634.72815,51.21636,122.11473,MUST-48,"Seong et al., 2009a"
C12,Karasu,267.60803,3.79797,27.19217,MUST-49,"Seong et al., 2009a"
C12,Karasu,361.83252,8.70773,49.18389,MUST-50,"Seong et al., 2009a"
C12,Karasu,182.25084,2.95595,16.16678,MUST-88,"Seong et al., 2009a"
C12,Karasu,188.54536,5.4443,16.65015,MUST-89,"Seong et al., 2009a"
C21,Kuzigun,26.61248,0.57717,2.0623,XJ-69,"Owen et al., 2012"
C21,Kuzigun,18.92867,0.5371,1.46354,XJ-70,"Owen et al., 2012"
C21,Kuzigun,17.40265,0.79821,1.54167,XJ-71,"Owen et al., 2012"
C21,Kuzigun,21.72261,0.51714,1.65753,XJ-72,"Owen et al., 2012"
C21,Kuzigun,6.90082,2.05872,2.11676,XJ-79,"Owen et al., 2012"
C21,Kuzigun,3.67469,2.01167,2.02973,XJ-80,"Owen et al., 2012"
C21,Kuzigun,25.45685,0.51231,1.92612,XJ-81,"Owen et al., 2012"
C21,Kuzigun,15.42295,1.43957,1.84355,XJ-82,"Owen et al., 2012"
C21,Kuzigun,21.14981,0.69183,1.63084,Pamir-16,"Owen et al., 2012"
C21,Kuzigun,26.1946,0.94832,2.17148,Pamir-17,"Owen et al., 2012"
C21,Kuzigun,20.89408,0.48633,1.5242,Pamir-18,"Owen et al., 2012"
C22,Hangdi,21.29802,0.66401,1.63851,XJ-32,"Owen et al., 2012"
C22,Hangdi,36.10778,1.44209,2.99797,XJ-33,"Owen et al., 2012"
