group,groupName,Age,intErr,extErr,sample,reference
C22,Hangdi,14.84233,0.46311,1.19072,XJ-34,"Owen et al., 2012"
C22,Hangdi,15.81169,0.36082,1.26032,XJ-35,"Owen et al., 2012"
C22,Hangdi,39.44829,0.94885,3.00792,XJ-36,"Owen et al., 2012"
C22,Hangdi,33.19495,0.62878,2.54739,XJ-37,"Owen et al., 2012"
C22,Hangdi,29.31247,1.09163,2.44986,XJ-52,"Owen et al., 2012"
C22,Hangdi,27.21793,0.75977,2.13409,XJ-53,"Owen et al., 2012"
C22,Hangdi,26.65332,0.95889,2.19217,XJ-54,"Owen et al., 2012"
C22,Hangdi,34.22929,1.3604,2.84651,XJ-55,"Owen et al., 2012"
C22,Hangdi,27.91439,0.80125,2.2009,XJ-56,"Owen et al., 2012"
C22,Hangdi,17.23145,2.42164,2.74865,XJ-74,"Owen et al., 2012"
C22,Hangdi,14.70133,0.2315,1.12556,XJ-75,"Owen et al., 2012"
C22,Hangdi,28.49534,1.08148,2.37445,XJ-76,"Owen et al., 2012"
C22,Hangdi,29.26559,0.67482,2.28702,XJ-77,"Owen et al., 2012"
C22,Hangdi,32.43255,0.62794,2.5101,XJ-78,"Owen et al., 2012"
C22,Hangdi,25.6358,0.55298,1.96105,Pamir-9,"Owen et al., 2012"
C22,Hangdi,28.44121,4.03251,4.54886,Pamir-10,"Owen et al., 2012"
C22,Hangdi,25.17934,0.65786,1.94863,Pamir-13,"Owen et al., 2012"
C22,Hangdi,28.19149,0.97966,2.30276,Pamir-14,"Owen et al., 2012"
C23,Tashkurgan,63.28279,2.11302,5.48153,XJ-21,"Owen et al., 2012"
C23,Tashkurgan,74.35751,3.02851,7.19061,XJ-22,"Owen et al., 2012"
C23,Tashkurgan,69.79506,1.51684,6.23031,XJ-23,"Owen et al., 2012"
C23,Tashkurgan,84.07579,2.94213,7.99408,XJ-26,"Owen et al., 2012"
C23,Tashkurgan,102.38866,2.96023,8.87321,XJ-27,"Owen et al., 2012"
C23,Tashkurgan,65.25526,2.11187,5.62701,XJ-28,"Owen et al., 2012"
C23,Tashkurgan,84.71362,2.07411,7.75391,XJ-30,"Owen et al., 2012"
C23,Tashkurgan,55.97446,3.05413,5.69167,XJ-38,"Owen et al., 2012"
C23,Tashkurgan,73.34454,1.62696,6.59309,XJ-39,"Owen et al., 2012"
C23,Tashkurgan,69.903,2.28221,6.47736,XJ-40,"Owen et al., 2012"
C23,Tashkurgan,51.87209,1.82493,4.97446,XJ-41,"Owen et al., 2012"
C23,Tashkurgan,67.14552,3.09063,6.40484,XJ-42,"Owen et al., 2012"
C23,Tashkurgan,90.84345,2.03398,7.9399,XJ-61,"Owen et al., 2012"
C23,Tashkurgan,76.95007,3.10632,7.47607,XJ-62,"Owen et al., 2012"
C23,Tashkurgan,105.95684,2.33719,8.77256,XJ-63,"Owen et al., 2012"
C23,Tashkurgan,83.79974,2.37778,7.79252,XJ-64,"Owen et al., 2012"
C23,Tashkurgan,87.06713,1.87062,8.03378,XJ-65,"Owen et al., 2012"
C23,Tashkurgan,28.65333,6.83587,7.15947,XJ-66,"Owen et al., 2012"
C23,Tashkurgan,87.14069,2.78594,8.29812,XJ-67,"Owen et al., 2012"
C23,Tashkurgan,78.76332,1.49856,7.26043,Pamir-11,"Owen et al., 2012"
C23,Tashkurgan,90.37325,1.18054,7.78123,Pamir-12,"Owen et al., 2012"
C23,Tashkurgan,91.73456,2.82204,8.18786,Pamir-19,"Owen et al., 2012"
C23,Tashkurgan,80.06389,2.87694,7.89189,Pamir-20,"Owen et al., 2012"
C23,Tashkurgan,78.46566,2.66397,7.52891,Pamir-21,"Owen et al., 2012"
C23,Tashkurgan,77.4491,3.00011,7.48772,Pamir-22,"Owen et al., 2012"
C24,Dabudaer,26.1592,2.18918,2.92484,XJ-44,"Owen et al., 2012"
C24,Dabudaer,49.29353,1.95478,4.74355,XJ-45,"Owen et al., 2012"
C24,Dabudaer,47.60742,1.74001,4.53753,XJ-46,"Owen et al., 2012"
C24,Dabudaer,91.22063,4.73877,9.01888,XJ-47,"Owen et al., 2012"
C24,Dabudaer,166.8472,7.9176,18.08727,XJ-48,"Owen et al., 2012"
C24,Dabudaer,102.80978,2.94698,8.87654,XJ-49,"Owen et al., 2012"
C24,Dabudaer,208.91597,9.65898,22.27203,XJ-50,"Owen et al., 2012"
C24,Dabudaer,176.00584,8.78219,18.93315,XJ-51,"Owen et al., 2012"
C24,Dabudaer,304.29953,6.09341,33.40805,XJ-57,"Owen et al., 2012"
C24,Dabudaer,323.65082,8.51922,37.40359,XJ-58,"Owen et al., 2012"
C24,Dabudaer,277.44321,11.10123,30.83538,XJ-73,"Owen et al., 2012"
C24,Dabudaer,67.93517,2.63135,6.32777,XJ-84,"Owen et al., 2012"
C24,Dabudaer,94.39784,1.91095,7.91763,XJ-85,"Owen et al., 2012"
C24,Dabudaer,204.12749,3.97798,20.9785,XJ-86,"Owen et al., 2012"
C24,Dabudaer,81.18606,1.87731,7.68907,XJ-87,"Owen et al., 2012"
C24,Dabudaer,66.93411,1.07358,5.67358,XJ-88,"Owen et al., 2012"
C24,Dabudaer,146.53201,2.55459,14.87283,XJ-89,"Owen et al., 2012"
C31,M1-M2,94.91023,9.08347,11.92591,Pamir48,"Hedrick et al., 2017"
C31,M1-M2,38.26805,10.15921,10.54062,Pamir51 ,"Hedrick et al., 2017"
C31,M1-M2,91.08733,4.23201,8.76684,XJ98,"Hedrick et al., 2017"
C31,M1-M2,71.24401,1.34924,6.32333,XJ99 ,"Hedrick et al., 2017"
C31,M1-M2,46.34438,1.30337,4.13283,XJ100 ,"Hedrick et al., 2017"
C32,M3,70.07887,2.56644,6.58481,XJ90,"Hedrick et al., 2017"
C32,M3,19.31761,0.68297,1.51882,XJ91,"Hedrick et al., 2017"
C32,M3,15.37223,0.39846,1.2153,XJ92,"Hedrick et al., 2017"
C32,M3,42.61221,0.67962,3.22268,XJ93,"Hedrick et al., 2017"
C32,M3,60.44364,5.05893,7.0714,XJ94,"Hedrick et al., 2017"
C32,M3,63.15371,1.68215,5.31777,XJ95,"Hedrick et al., 2017"
C32,M3,23.52482,0.90263,1.9863,XJ96,"Hedrick et al., 2017"
C32,M3,61.00822,2.35727,5.46959,XJ97,"Hedrick et al., 2017"
C33,M4,17.17646,0.84688,1.5494,XJ5,"Hedrick et al., 2017"
C33,M4,34.49431,0.94331,2.68462,XJ6,"Hedrick et al., 2017"
C33,M4,17.04239,0.67852,1.45569,XJ7,"Hedrick et al., 2017"
C33,M4,24.30309,1.28272,2.2072,XJ10,"Hedrick et al., 2017"
D41,Skardu,147.00372,5.90839,15.76445,K2-1,"Seong et al., 2007"
D41,Skardu,206.22426,3.79127,20.46819,K2-2,"Seong et al., 2007"
D41,Skardu,165.07838,4.73698,17.13946,K2-3,"Seong et al., 2007"
D41,Skardu,209.97997,5.01567,20.95676,K2-4,"Seong et al., 2007"
D41,Skardu,119.984,2.11152,10.30121,K2-5,"Seong et al., 2007"
D41,Skardu,173.45201,5.78664,18.20526,K2-6,"Seong et al., 2007"
D41,Skardu,106.33448,2.61417,8.86659,K2-7,"Seong et al., 2007"
D41,Skardu,131.25957,3.45611,12.44978,K2-8,"Seong et al., 2007"
D41,Skardu,77.86783,2.33684,7.28805,K2-9,"Seong et al., 2007"
D51,Guhulkin-2,20.13492,6.207,6.35839,KK98-11,"Owen et al., 2002, GSAB"
D51,Guhulkin-2,32.0343,0.87695,2.55993,KK98-12,"Owen et al., 2002, GSAB"
D51,Guhulkin-2,24.1658,0.73122,1.93831,KK98-13,"Owen et al., 2002, GSAB"
D51,Guhulkin-2,29.24919,1.10048,2.4479,KK98-14,"Owen et al., 2002, GSAB"
D51,Guhulkin-2,23.9117,0.94953,2.02378,KK98-15,"Owen et al., 2002, GSAB"
D51,Guhulkin-2,20.20333,0.67467,1.54115,KK98-21,"Owen et al., 2002, GSAB"
D51,Guhulkin-2,20.89552,0.74631,1.63109,KK98-22,"Owen et al., 2002, GSAB"
D52,Guhulkin-1,29.627,1.36535,2.60873,KK98-6,"Owen et al., 2002, GSAB"
D52,Guhulkin-1,29.06719,0.9208,2.35464,KK98-7,"Owen et al., 2002, GSAB"
D52,Guhulkin-1,32.55106,1.08259,2.66986,KK98-8,"Owen et al., 2002, GSAB"
D52,Guhulkin-1,31.39773,1.15471,2.62315,KK98-9,"Owen et al., 2002, GSAB"
D52,Guhulkin-1,27.46488,0.09037,2.0144,KK98-10,"Owen et al., 2002, GSAB"
D52,Guhulkin-1,19.45011,0.46281,1.43158,KK98-26,"Owen et al., 2002, GSAB"
D53,Borit Jheel,75.63993,2.09305,6.98691,KK98-50,"Owen et al., 2002, GSAB"
D53,Borit Jheel,66.24928,2.09989,5.81723,KK98-55,"Owen et al., 2002, GSAB"
D53,Borit Jheel,65.17036,1.39747,5.39345,KK98-56,"Owen et al., 2002, GSAB"
D53,Borit Jheel,65.22038,1.02451,5.31487,KK98-57,"Owen et al., 2002, GSAB"
D53,Borit Jheel,35.20183,0.81188,2.67537,KK98-64,"Owen et al., 2002, GSAB"
D53,Borit Jheel,46.67113,1.14174,4.15887,KK98-65,"Owen et al., 2002, GSAB"
D53,Borit Jheel,61.72849,1.57893,5.19115,KK98-47,"Owen et al., 2002, GSAB"
D54,Yunz,44.76043,1.87234,3.93462,KK98-42,"Owen et al., 2002, GSAB"
D54,Yunz,33.80395,1.11085,2.72375,KK98-43,"Owen et al., 2002, GSAB"
D54,Yunz,30.45485,0.71159,2.38895,KK98-44,"Owen et al., 2002, GSAB"
D54,Yunz,51.8537,1.11237,4.74862,KK98-45,"Owen et al., 2002, GSAB"
D54,Yunz,39.67555,0.8826,2.98846,KK98-46,"Owen et al., 2002, GSAB"
E11,Bazgo,93.85385,2.68067,8.07723,ZK38,"Owen et al., 2006, GSAB"
E11,Bazgo,61.10051,1.5171,5.15574,ZK39,"Owen et al., 2006, GSAB"
E11,Bazgo,53.16721,18.19311,18.81144,ZK40,"Owen et al., 2006, GSAB"
E11,Bazgo,72.13218,2.26877,6.67849,ZK42,"Owen et al., 2006, GSAB"
E11,Bazgo,49.29189,1.54573,4.60941,ZK43,"Owen et al., 2006, GSAB"
E12,Kar,74.87768,1.48931,6.77842,I-31,"Owen et al., 2006, GSAB"
E12,Kar,121.05855,2.01411,9.9436,I-32,"Owen et al., 2006, GSAB"
E12,Kar,168.66031,2.79371,16.82657,I-33,"Owen et al., 2006, GSAB"
E12,Kar,47.75644,0.81539,4.28668,I-34,"Owen et al., 2006, GSAB"
E12,Kar,70.64183,1.90694,6.41536,I-68,"Owen et al., 2006, GSAB"
E12,Kar,121.93117,2.56064,10.09212,I-69,"Owen et al., 2006, GSAB"
E12,Kar,62.82472,1.15608,5.11747,I-79,"Owen et al., 2006, GSAB"
E12,Kar,23.61399,0.34529,1.79395,I-82,"Owen et al., 2006, GSAB"
E13,Leh,196.31169,3.06559,16.50975,I-01,"Owen et al., 2006, GSAB"
E13,Leh,100.77087,1.54744,8.37751,I-02,"Owen et al., 2006, GSAB"
E13,Leh,194.2661,3.43543,15.95196,I-03,"Owen et al., 2006, GSAB"
E13,Leh,123.20512,3.11471,10.59531,I-04,"Owen et al., 2006, GSAB"
E13,Leh,344.34354,7.84747,43.49034,I-05,"Owen et al., 2006, GSAB"
E13,Leh,200.7453,4.41642,20.25524,I-08a,"Owen et al., 2006, GSAB"
E13,Leh,285.2164,6.08631,29.98252,I-08b,"Owen et al., 2006, GSAB"
E13,Leh,219.97685,3.81392,22.37547,I-09,"Owen et al., 2006, GSAB"
E13,Leh,127.6981,2.01473,11.4923,I-11,"Owen et al., 2006, GSAB"
E13,Leh,299.70956,10.00699,32.40106,I-12,"Owen et al., 2006, GSAB"
E13,Leh,300.97357,7.7819,32.26643,I-13,"Owen et al., 2006, GSAB"
E13,Leh,217.28195,3.75802,21.97797,I-14,"Owen et al., 2006, GSAB"
E13,Leh,370.54511,14.91596,52.95992,I-15,"Owen et al., 2006, GSAB"
E13,Leh,256.28412,4.02721,27.58664,I-16,"Owen et al., 2006, GSAB"
E13,Leh,430.73438,9.40434,62.00689,I-17,"Owen et al., 2006, GSAB"
E13,Leh,244.19505,4.86712,25.04154,I-19,"Owen et al., 2006, GSAB"
E13,Leh,237.44249,4.81062,26.30054,I-20,"Owen et al., 2006, GSAB"
E13,Leh,195.96776,3.13804,16.43126,I-21,"Owen et al., 2006, GSAB"
E13,Leh,187.60931,2.66528,15.05995,I-22,"Owen et al., 2006, GSAB"
E13,Leh,206.47063,3.74615,20.49766,I-23,"Owen et al., 2006, GSAB"
E13,Leh,181.8385,2.87086,15.97276,I-24,"Owen et al., 2006, GSAB"
E13,Leh,144.3671,3.00066,14.88014,I-26,"Owen et al., 2006, GSAB"
E13,Leh,191.48096,2.87967,15.40434,I-27,"Owen et al., 2006, GSAB"
E13,Leh,297.29077,5.88854,30.50572,I-28,"Owen et al., 2006, GSAB"
E13,Leh,128.3307,2.13042,11.62517,I-29,"Owen et al., 2006, GSAB"
E13,Leh,203.86906,6.10283,21.52329,I-30,"Owen et al., 2006, GSAB"
E13,Leh,295.36667,5.16001,29.8781,I-36,"Owen et al., 2006, GSAB"
E13,Leh,194.46223,3.52867,16.03058,I-37,"Owen et al., 2006, GSAB"
E13,Leh,149.12262,2.47786,15.27459,I-44,"Owen et al., 2006, GSAB"
E13,Leh,166.32138,3.19017,16.67838,I-45,"Owen et al., 2006, GSAB"
E13,Leh,182.81096,3.24943,15.7235,I-46,"Owen et al., 2006, GSAB"
E13,Leh,411.42221,10.80708,52.17691,I-47,"Owen et al., 2006, GSAB"
E13,Leh,140.44243,3.02475,14.29716,I-48,"Owen et al., 2006, GSAB"
E14,Indus,552.25922,13.45052,76.10371,I-38,"Owen et al., 2006, GSAB"
E14,Indus,371.02463,8.48551,51.61572,I-39,"Owen et al., 2006, GSAB"
E14,Indus,309.17819,7.47324,35.03244,I-40,"Owen et al., 2006, GSAB"
E14,Indus,539.91901,12.57338,70.57489,I-41,"Owen et al., 2006, GSAB"
E14,Indus,876.22461,36.1059,173.33591,I-42,"Owen et al., 2006, GSAB"
E14,Indus,169.6098,2.93148,17.31223,I-43,"Owen et al., 2006, GSAB"
E21,Ladakh-2,20.79562,0.44092,1.45808,Chang-15,"Dortch et al., 2013"
E21,Ladakh-2,33.94944,0.44288,2.48275,Chang-17,"Dortch et al., 2013"
E21,Ladakh-2,44.72261,2.39663,4.17521,LDK-43,"Dortch et al., 2013"
E21,Ladakh-2,23.16321,0.54038,1.8218,LDK-45,"Dortch et al., 2013"
E21,Ladakh-2,22.85978,0.49865,1.78585,LDK-46,"Dortch et al., 2013"
E21,Ladakh-2,22.49799,0.61141,1.78382,LDK-47,"Dortch et al., 2013"
E21,Ladakh-2,25.01896,0.58302,1.87285,LDK-205B,"Dortch et al., 2013"
E21,Ladakh-2,27.31162,0.69104,2.08661,LDK-208B,"Dortch et al., 2013"
E21,Ladakh-2,35.90909,0.86849,2.69092,LDK-209,"Dortch et al., 2013"
E21,Ladakh-2,24.49839,0.47129,1.83597,LDK-210,"Dortch et al., 2013"
E22,Ladakh-4,89.80364,2.83383,8.26636,LDK-48,"Dortch et al., 2013"
E22,Ladakh-4,24.14574,0.69414,1.90223,Pang-35,"Dortch et al., 2013"
E22,Ladakh-4,30.93637,0.65916,2.3825,Pang-36,"Dortch et al., 2013"
E22,Ladakh-4,24.56405,1.03679,2.05292,Pang-37,"Dortch et al., 2013"
E22,Ladakh-4,26.2079,0.42395,1.97803,Pang-38,"Dortch et al., 2013"
E22,Ladakh-4,45.18211,1.02296,3.67971,Pang-39,"Dortch et al., 2013"
E22,Ladakh-4,40.87824,1.24558,3.03979,Pang-40,"Dortch et al., 2013"
E22,Ladakh-4,35.24781,0.47536,2.52552,LDK-50,"Dortch et al., 2013"
E22,Ladakh-4,25.34777,0.7755,1.97141,LDK-51,"Dortch et al., 2013"
E22,Ladakh-4,64.92003,2.47379,5.70394,LDK-52,"Dortch et al., 2013"
E22,Ladakh-4,78.89539,2.42842,7.60823,LDK-53,"Dortch et al., 2013"
E22,Ladakh-4,91.76512,2.211,7.98717,LDK-34,"Dortch et al., 2013"
E22,Ladakh-4,75.24812,2.89021,7.25737,LDK-35,"Dortch et al., 2013"
E22,Ladakh-4,90.23154,1.60022,7.88238,LDK-205A,"Dortch et al., 2013"
E22,Ladakh-4,72.31631,2.71556,6.85709,LDK-208A,"Dortch et al., 2013"
E23,Pangong-2,36.72088,8.24079,8.65027,Pang-16,"Dortch et al., 2013"
E23,Pangong-2,80.76858,2.1252,7.78445,Pang-17,"Dortch et al., 2013"
E23,Pangong-2,56.20997,3.09428,5.73784,Pang-18,"Dortch et al., 2013"
E23,Pangong-2,59.21367,1.41971,5.21377,Pang-19,"Dortch et al., 2013"
E23,Pangong-2,31.57542,1.49706,2.77115,Pang-20,"Dortch et al., 2013"
E23,Pangong-2,58.16723,1.37739,5.14442,Pang-21,"Dortch et al., 2013"
E23,Pangong-2,95.05855,2.00165,7.88273,Pang-22,"Dortch et al., 2013"
E23,Pangong-2,67.57565,1.59649,5.92247,Pang-23,"Dortch et al., 2013"
E31,Deshkit-1,70.64312,3.75851,7.17283,NU-2,"Dortch et al., 2010, QR"
E31,Deshkit-1,49.27379,2.12175,4.80476,NU-3,"Dortch et al., 2010, QR"
E31,Deshkit-1,49.81913,3.16453,5.4395,NU-5,"Dortch et al., 2010, QR"
E31,Deshkit-1,44.28103,2.11721,3.96822,NU-6,"Dortch et al., 2010, QR"
E31,Deshkit-1,65.05451,1.37568,5.34126,NU-7,"Dortch et al., 2010, QR"
E31,Deshkit-1,48.55109,1.30681,4.40227,NU-8,"Dortch et al., 2010, QR"
E31,Deshkit-1,27.39796,1.00943,2.22865,NU-9,"Dortch et al., 2010, QR"
E31,Deshkit-1,49.73557,1.72424,4.72731,NU-10,"Dortch et al., 2010, QR"
